    SSID,Signal Strength (dBm),MAC address,X Position,Y Position
Polime,-76,cc:71:90:dc:a8:08,3,-7
Son DVZ,-85,9c:2b:a6:b1:43:3b,3,-7
Hieu Thao 1,-83,26:0b:2a:c8:38:6d,3,-7
D21509,-82,e4:77:27:5d:cb:94,3,-7
DIRECT-RGDESKTOP-RTQ2N2TmsCf,-71,02:03:8c:09:1b:5f,3,-7
N.V-Q,-68,32:69:48:86:77:d7,3,-7
MoiTruong,-75,4c:12:e8:0a:90:f8,3,-7
USTH_MGMT,-67,48:9b:d5:c5:67:83,3,-7
USTH_Guest,-70,48:9b:d5:c5:67:82,3,-7
USTH_Student,-64,48:9b:d5:c5:67:81,3,-7
TTSHPTND,-81,cc:71:90:a8:b6:38,3,-7
MAXHUB-62C1-2G,-64,bc:9d:42:1f:1d:3e,3,-7
USTH_Office,-64,48:9b:d5:c5:67:80,3,-7
P417,-68,4c:12:e8:0a:99:20,3,-7
TTNCTKUD,-76,f4:28:53:f5:06:ac,3,-7
USTH_Office,-78,dc:b8:08:4c:3d:e0,3,-7
VLUD3,-78,64:70:02:8a:25:19,3,-7
EB9A160C-uE8BkUcXOC1AOug,-68,e0:bb:9e:9a:16:0c,3,-7
129,-77,98:de:d0:5a:7c:38,3,-7
USTH_MGMT,-79,b8:50:01:db:75:23,3,-7
USTH_Guest,-77,b8:50:01:db:75:22,3,-7
TrungTam_UDTKCN,-74,08:40:f3:ed:30:10,3,-7
USTH_Student,-81,b8:50:01:db:75:21,3,-7
USTH_Office,-78,b8:50:01:db:75:20,3,-7
USTH-Rector Board,-85,78:44:76:99:47:38,4,-7
USTH_Office,-81,dc:b8:08:39:4b:80,4,-7
USTH_Student,-74,48:9b:d5:c5:67:81,4,-7
MAXHUB-62C1-2G,-59,bc:9d:42:1f:1d:3e,4,-7
USTH_Office,-74,48:9b:d5:c5:67:80,4,-7
Polime,-81,cc:71:90:dc:a8:08,4,-7
Steaker,-80,b8:29:03:1a:9a:40,4,-7
TP-Link_414b2,-76,5c:e9:31:be:95:f6,4,-7
TTNCTKUD,-73,f4:28:53:f5:06:ac,4,-7
USTH_MGMT,-78,dc:b8:08:4c:3d:e3,4,-7
Hieu Thao 1,-88,26:0b:2a:c8:38:6d,4,-7
EB9A160C-uE8BkUcXOC1AOug,-73,e0:bb:9e:9a:16:0c,4,-7
Longlinh1,-83,28:77:77:b1:3d:e8,4,-7
COMFA,-83,cc:71:90:a8:c6:08,4,-7
N.V-Q,-82,32:69:48:86:77:d7,4,-7
USTH_MGMT,-77,b8:50:01:db:75:23,4,-7
USTH_Guest,-77,b8:50:01:db:75:22,4,-7
TrungTam_UDTKCN,-72,08:40:f3:ed:30:10,4,-7
USTH_Student,-77,b8:50:01:db:75:21,4,-7
USTH_Office,-78,b8:50:01:db:75:20,4,-7
Thanh91,-87,18:d6:c7:d4:da:7a,5,-7
PHH,-79,4c:12:e8:35:95:20,5,-7
COMFA,-76,cc:71:90:a8:c6:08,5,-7
N.V-Q,-71,32:69:48:86:77:d7,5,-7
USTH_MGMT,-70,48:9b:d5:c5:67:83,5,-7
USTH_Student,-86,94:9b:2c:21:7c:61,5,-7
USTH_Guest,-69,48:9b:d5:c5:67:82,5,-7
USTH_Student,-70,48:9b:d5:c5:67:81,5,-7
USTH_Office,-70,48:9b:d5:c5:67:80,5,-7
MAXHUB-62C1-2G,-71,bc:9d:42:1f:1d:3e,5,-7
Room604,-71,f4:28:54:00:a9:88,5,-7
USTH_Student,-73,dc:b8:08:4c:3d:e1,5,-7
P417,-74,4c:12:e8:0a:99:20,5,-7
TP-Link_414b2,-80,5c:e9:31:be:95:f6,5,-7
USTH_Office,-73,dc:b8:08:4c:3d:e0,5,-7
TTNCTKUD,-78,f4:28:53:f5:06:ac,5,-7
USTH_MGMT,-76,dc:b8:08:4c:3d:e3,5,-7
USTH_Guest,-72,dc:b8:08:4c:3d:e2,5,-7
EB9A160C-uE8BkUcXOC1AOug,-73,e0:bb:9e:9a:16:0c,5,-7
PHONG STVT_5G,-79,cc:71:90:6b:49:e3,5,-7
USTH_Guest,-85,94:9b:2c:21:73:62,5,-7
USTH_Guest,-85,b8:50:01:db:75:22,5,-7
TrungTam_UDTKCN,-71,08:40:f3:ed:30:10,5,-7
USTH_Office,-85,b8:50:01:db:75:20,5,-7
USTH_Student,-86,94:9b:2c:21:73:61,5,-7
USTH-Rector Board,-80,78:44:76:99:47:38,5,-6
USTH_MGMT,-63,48:9b:d5:c5:67:83,5,-6
USTH_Guest,-63,48:9b:d5:c5:67:82,5,-6
USTH_Student,-63,48:9b:d5:c5:67:81,5,-6
USTH_Office,-64,48:9b:d5:c5:67:80,5,-6
MAXHUB-62C1-2G,-67,bc:9d:42:1f:1d:3e,5,-6
Room604,-84,f4:28:54:00:a9:88,5,-6
P417,-82,4c:12:e8:0a:99:20,5,-6
USTH_Student,-82,dc:b8:08:4c:3d:e1,5,-6
TP-Link_414b2,-83,5c:e9:31:be:95:f6,5,-6
USTH_Office,-80,dc:b8:08:4c:3d:e0,5,-6
USTH_MGMT,-80,dc:b8:08:4c:3d:e3,5,-6
USTH_Guest,-79,dc:b8:08:4c:3d:e2,5,-6
PHH,-84,4c:12:e8:35:95:20,5,-6
EB9A160C-uE8BkUcXOC1AOug,-71,e0:bb:9e:9a:16:0c,5,-6
N.V-Q,-71,32:69:48:86:77:d7,5,-6
MoiTruong,-85,4c:12:e8:0a:90:f8,5,-6
USTH_MGMT,-73,b8:50:01:db:75:23,5,-6
USTH_Guest,-72,b8:50:01:db:75:22,5,-6
USTH_Student,-76,b8:50:01:db:75:21,5,-6
USTH_Student,-84,dc:b8:08:39:2f:21,5,-6
USTH_Office 1,-78,4c:12:e8:09:f2:f0,5,-5
USTH_MGMT,-77,dc:b8:08:39:4b:83,5,-5
USTH_Student,-78,dc:b8:08:39:4b:81,5,-5
USTH_MGMT,-67,48:9b:d5:c5:67:83,5,-5
USTH_Guest,-67,48:9b:d5:c5:67:82,5,-5
USTH_Student,-68,48:9b:d5:c5:67:81,5,-5
MAXHUB-62C1-2G,-55,bc:9d:42:1f:1d:3e,5,-5
USTH_Office,-68,48:9b:d5:c5:67:80,5,-5
Room604,-81,f4:28:54:00:a9:88,5,-5
Thanh91,-85,18:d6:c7:d4:da:7a,5,-5
EB9A160C-uE8BkUcXOC1AOug,-69,e0:bb:9e:9a:16:0c,5,-5
N.V-Q,-68,32:69:48:86:77:d7,5,-5
MoiTruong,-79,4c:12:e8:0a:90:f8,5,-5
USTH_MGMT,-66,b8:50:01:db:75:23,5,-5
USTH_Guest,-69,b8:50:01:db:75:22,5,-5
USTH_Student,-68,b8:50:01:db:75:21,5,-5
TrungTam_UDTKCN,-76,08:40:f3:ed:30:10,5,-5
USTH_Office,-68,b8:50:01:db:75:20,5,-5
A25Son,-85,f6:b7:f7:79:0d:c9,5,-5
USTH-Rector Board,-80,78:44:76:99:47:38,5,-4
USTH_MGMT,-67,48:9b:d5:c5:67:83,5,-4
USTH_Student,-76,94:9b:2c:21:7c:61,5,-4
USTH_Guest,-67,48:9b:d5:c5:67:82,5,-4
USTH_Guest,-76,94:9b:2c:21:7c:62,5,-4
USTH_Student,-65,48:9b:d5:c5:67:81,5,-4
MAXHUB-62C1-2G,-64,bc:9d:42:1f:1d:3e,5,-4
USTH_Office,-68,48:9b:d5:c5:67:80,5,-4
Room604,-85,f4:28:54:00:a9:88,5,-4
Polime,-85,cc:71:90:dc:a8:08,5,-4
USTH_Guest,-74,94:9b:2c:21:55:c2,5,-4
USTH_Student,-80,dc:b8:08:4c:3d:e1,5,-4
USTH_Student,-69,94:9b:2c:21:55:c1,5,-4
USTH_Office,-70,94:9b:2c:21:55:c0,5,-4
EB9A160C-uE8BkUcXOC1AOug,-68,e0:bb:9e:9a:16:0c,5,-4
N.V-Q,-63,32:69:48:86:77:d7,5,-4
MoiTruong,-80,4c:12:e8:0a:90:f8,5,-4
USTH_Office,-81,dc:b8:08:39:2f:20,5,-4
129,-82,98:de:d0:5a:7c:38,5,-4
USTH_Guest,-76,dc:b8:08:39:2f:22,5,-4
USTH_Student,-78,dc:b8:08:39:2f:21,5,-4
USTH_Office,-75,dc:b8:08:4c:46:60,5,-3
USTH_MGMT,-71,48:9b:d5:c5:67:83,5,-3
USTH_Guest,-68,48:9b:d5:c5:67:82,5,-3
USTH_Student,-72,48:9b:d5:c5:67:81,5,-3
MAXHUB-62C1-2G,-60,bc:9d:42:1f:1d:3e,5,-3
USTH_Office,-75,48:9b:d5:c5:67:80,5,-3
USTH_Guest,-74,94:9b:2c:21:55:c2,5,-3
USTH_Student,-73,dc:b8:08:4c:3d:e1,5,-3
USTH_Student,-76,94:9b:2c:21:55:c1,5,-3
USTH_Office,-68,dc:b8:08:4c:3d:e0,5,-3
USTH_Office,-77,94:9b:2c:21:55:c0,5,-3
USTH_MGMT,-72,dc:b8:08:4c:3d:e3,5,-3
USTH_Guest,-72,dc:b8:08:4c:3d:e2,5,-3
EB9A160C-uE8BkUcXOC1AOug,-72,e0:bb:9e:9a:16:0c,5,-3
PTBKS-DMT,-87,4c:12:e8:09:97:c0,5,-3
N.V-Q,-55,32:69:48:86:77:d7,5,-3
MoiTruong,-80,4c:12:e8:0a:90:f8,5,-3
USTH_Guest,-78,b8:50:01:db:75:22,5,-3
USTH_MGMT,-85,94:9b:2c:21:73:63,5,-3
USTH_Student,-77,b8:50:01:db:75:21,5,-3
USTH_Office,-85,94:9b:2c:21:73:60,5,-3
USTH_Guest,-75,dc:b8:08:4c:46:62,5,-2
USTH_MGMT,-72,dc:b8:08:39:4b:83,5,-2
USTH_Guest,-72,dc:b8:08:39:4b:82,5,-2
USTH_Student,-71,dc:b8:08:39:4b:81,5,-2
USTH_MGMT,-62,48:9b:d5:c5:67:83,5,-2
USTH_Office,-72,dc:b8:08:39:4b:80,5,-2
USTH_Guest,-64,48:9b:d5:c5:67:82,5,-2
USTH_Student,-63,48:9b:d5:c5:67:81,5,-2
USTH_Office,-62,48:9b:d5:c5:67:80,5,-2
MAXHUB-62C1-2G,-65,bc:9d:42:1f:1d:3e,5,-2
USTH_Guest,-72,94:9b:2c:21:55:c2,5,-2
USTH_Student,-64,dc:b8:08:4c:3d:e1,5,-2
USTH_Office,-65,dc:b8:08:4c:3d:e0,5,-2
USTH_MGMT,-64,dc:b8:08:4c:3d:e3,5,-2
USTH_Guest,-65,dc:b8:08:4c:3d:e2,5,-2
EB9A160C-uE8BkUcXOC1AOug,-62,e0:bb:9e:9a:16:0c,5,-2
N.V-Q,-65,32:69:48:86:77:d7,5,-2
MoiTruong,-77,4c:12:e8:0a:90:f8,5,-2
USTH_MGMT,-76,b8:50:01:db:75:23,5,-2
USTH_Guest,-74,b8:50:01:db:75:22,5,-2
USTH_Student,-79,b8:50:01:db:75:21,5,-2
USTH_Office,-80,b8:50:01:db:75:20,5,-2
USTH_Office 1,-83,4c:12:e8:09:f2:f0,5,-1
USTH_Student,-80,dc:b8:08:4c:46:61,5,-1
USTH_MGMT,-56,48:9b:d5:c5:67:83,5,-1
USTH_Guest,-57,48:9b:d5:c5:67:82,5,-1
USTH_Guest,-69,94:9b:2c:21:7c:62,5,-1
USTH_Student,-58,48:9b:d5:c5:67:81,5,-1
USTH_Office,-57,48:9b:d5:c5:67:80,5,-1
MAXHUB-62C1-2G,-60,bc:9d:42:1f:1d:3e,5,-1
USTH_MGMT,-80,94:9b:2c:21:55:c3,5,-1
USTH_Guest,-83,94:9b:2c:21:55:c2,5,-1
USTH_Student,-70,dc:b8:08:4c:3d:e1,5,-1
USTH_Office,-69,dc:b8:08:4c:3d:e0,5,-1
USTH_Office,-80,94:9b:2c:21:55:c0,5,-1
USTH_MGMT,-69,dc:b8:08:4c:3d:e3,5,-1
USTH_Guest,-66,dc:b8:08:4c:3d:e2,5,-1
EB9A160C-uE8BkUcXOC1AOug,-63,e0:bb:9e:9a:16:0c,5,-1
N.V-Q,-64,32:69:48:86:77:d7,5,-1
USTH_MGMT,-73,b8:50:01:db:75:23,5,-1
129,-84,98:de:d0:5a:7c:38,5,-1
USTH_Guest,-69,b8:50:01:db:75:22,5,-1
USTH_Student,-75,b8:50:01:db:75:21,5,-1
USTH_Office,-76,b8:50:01:db:75:20,5,-1
USTH_MGMT,-63,48:9b:d5:c5:67:83,4,-1
USTH_Guest,-63,48:9b:d5:c5:67:82,4,-1
USTH_Guest,-74,94:9b:2c:21:7c:62,4,-1
USTH_Student,-61,48:9b:d5:c5:67:81,4,-1
MAXHUB-62C1-2G,-55,bc:9d:42:1f:1d:3e,4,-1
USTH_Office,-61,48:9b:d5:c5:67:80,4,-1
USTH_MGMT,-68,94:9b:2c:21:55:c3,4,-1
Son DVZ,-88,9c:2b:a6:b1:43:3b,4,-1
USTH_Guest,-74,94:9b:2c:21:55:c2,4,-1
USTH_Student,-79,94:9b:2c:21:55:c1,4,-1
USTH_Office,-67,dc:b8:08:4c:3d:e0,4,-1
TTNCTKUD,-81,f4:28:53:f5:06:ac,4,-1
USTH_Office,-77,94:9b:2c:21:55:c0,4,-1
USTH_MGMT,-83,dc:b8:08:4c:3d:e3,4,-1
DuyMinh,-85,a4:2b:b0:ac:3f:18,4,-1
USTH_Guest,-68,dc:b8:08:4c:3d:e2,4,-1
EB9A160C-uE8BkUcXOC1AOug,-64,e0:bb:9e:9a:16:0c,4,-1
Net-PatYsa2G,-77,54:46:17:4d:b1:da,4,-1
N.V-Q,-62,32:69:48:86:77:d7,4,-1
USTH_Office,-86,dc:b8:08:39:2f:20,4,-1
USTH_MGMT,-78,b8:50:01:db:75:23,4,-1
USTH_Guest,-77,b8:50:01:db:75:22,4,-1
USTH_Student,-77,b8:50:01:db:75:21,4,-1
USTH_Office,-76,b8:50:01:db:75:20,4,-1
USTH_Student,-75,94:9b:2c:21:7c:61,4,-2
USTH_MGMT,-77,48:9b:d5:c5:67:83,4,-2
USTH_Guest,-75,48:9b:d5:c5:67:82,4,-2
USTH_Student,-78,48:9b:d5:c5:67:81,4,-2
MAXHUB-62C1-2G,-61,bc:9d:42:1f:1d:3e,4,-2
USTH_Office,-77,48:9b:d5:c5:67:80,4,-2
USTH_MGMT,-76,94:9b:2c:21:55:c3,4,-2
USTH_Guest,-72,94:9b:2c:21:55:c2,4,-2
USTH_Student,-76,94:9b:2c:21:55:c1,4,-2
USTH_Office,-64,dc:b8:08:4c:3d:e0,4,-2
USTH_Office,-82,94:9b:2c:21:55:c0,4,-2
USTH_MGMT,-64,dc:b8:08:4c:3d:e3,4,-2
USTH_Guest,-66,dc:b8:08:4c:3d:e2,4,-2
EB9A160C-uE8BkUcXOC1AOug,-78,e0:bb:9e:9a:16:0c,4,-2
N.V-Q,-68,32:69:48:86:77:d7,4,-2
MoiTruong,-73,4c:12:e8:0a:90:f8,4,-2
USTH_MGMT,-78,b8:50:01:db:75:23,4,-2
ICTLab,-86,a8:5b:f7:77:3f:e2,4,-2
USTH_Guest,-78,b8:50:01:db:75:22,4,-2
USTH_Office,-77,b8:50:01:db:75:20,4,-2
USTH_MGMT,-71,94:9b:2c:21:55:c3,4,-3
USTH_Office,-77,94:9b:2c:21:55:c0,4,-3
COMFA,-84,cc:71:90:a8:c6:08,4,-3
N.V-Q,-72,32:69:48:86:77:d7,4,-3
USTH_MGMT,-84,dc:b8:08:4c:46:63,4,-3
USTH_Office,-79,dc:b8:08:4c:46:60,4,-3
USTH_Student,-79,dc:b8:08:4c:46:61,4,-3
USTH_MGMT,-74,48:9b:d5:c5:67:83,4,-3
USTH_Guest,-72,48:9b:d5:c5:67:82,4,-3
USTH_Student,-76,48:9b:d5:c5:67:81,4,-3
USTH_MGMT,-76,94:9b:2c:21:7c:63,4,-3
MAXHUB-62C1-2G,-67,bc:9d:42:1f:1d:3e,4,-3
Room604,-70,f4:28:54:00:a9:88,4,-3
USTH_Office,-75,48:9b:d5:c5:67:80,4,-3
USTH_Student,-67,dc:b8:08:4c:3d:e1,4,-3
USTH_Office,-69,dc:b8:08:4c:3d:e0,4,-3
TTNCTKUD,-74,f4:28:53:f5:06:ac,4,-3
USTH_MGMT,-70,dc:b8:08:4c:3d:e3,4,-3
USTH_Guest,-68,dc:b8:08:4c:3d:e2,4,-3
EB9A160C-uE8BkUcXOC1AOug,-74,e0:bb:9e:9a:16:0c,4,-3
USTH_MGMT,-69,b8:50:01:db:75:23,4,-3
USTH_Guest,-74,b8:50:01:db:75:22,4,-3
USTH_Student,-73,b8:50:01:db:75:21,4,-3
TrungTam_UDTKCN,-78,08:40:f3:ed:30:10,4,-3
USTH_Office,-74,b8:50:01:db:75:20,4,-3
USTH_MGMT,-84,dc:b8:08:39:4b:83,4,-4
USTH_MGMT,-69,48:9b:d5:c5:67:83,4,-4
USTH_Student,-68,48:9b:d5:c5:67:81,4,-4
MAXHUB-62C1-2G,-69,bc:9d:42:1f:1d:3e,4,-4
USTH_Office,-71,48:9b:d5:c5:67:80,4,-4
USTH_Student,-66,dc:b8:08:4c:3d:e1,4,-4
P417,-79,4c:12:e8:0a:99:20,4,-4
USTH_Office,-64,dc:b8:08:4c:3d:e0,4,-4
TTNCTKUD,-68,f4:28:53:f5:06:ac,4,-4
USTH_MGMT,-64,dc:b8:08:4c:3d:e3,4,-4
USTH_Guest,-77,dc:b8:08:4c:3d:e2,4,-4
Ngoc,-82,f4:0d:9f:34:f7:40,4,-4
EB9A160C-uE8BkUcXOC1AOug,-64,e0:bb:9e:9a:16:0c,4,-4
N.V-Q,-67,32:69:48:86:77:d7,4,-4
MoiTruong,-72,4c:12:e8:0a:90:f8,4,-4
USTH_MGMT,-71,b8:50:01:db:75:23,4,-4
USTH_Guest,-75,b8:50:01:db:75:22,4,-4
USTH_Student,-74,b8:50:01:db:75:21,4,-4
USTH_Office,-75,b8:50:01:db:75:20,4,-4
USTH_MGMT,-68,48:9b:d5:c5:67:83,4,-5
USTH_Student,-75,94:9b:2c:21:7c:61,4,-5
USTH_Guest,-71,48:9b:d5:c5:67:82,4,-5
USTH_Student,-71,48:9b:d5:c5:67:81,4,-5
